A,B,C
18.853848137570182,29.141686209291155,31.193267810698245
12.14766362616262,26.839363062231556,61.22053163557953
5.719975326793456,18.83575604373281,0.005328534127323148
10.184355231046899,15.022780088236825,15.06934982694998
21.66554359595966,11.504191186813312,44.73503193336446
12.567824659735976,32.30771688542926,63.70026557416341
19.920514187242294,29.291969169680584,58.90212325066964
23.228273703917207,15.623909826825935,2.3140415190380406
6.1483934836224075,27.352260923953683,55.33869429313873
17.995747292292112,12.2574859528987,29.384379907742165
27.254645040238003,38.10444918810107,18.979114937176924
23.08654889911722,43.875566259563364,54.386182659250345
5.794543857227547,17.757233212703174,24.77956238519274
22.760122946569616,37.66878153906829,35.061003784046605
21.844960505941266,37.91273817335589,26.85189035489739
0.9719001479485108,18.661445031053855,69.81433785748898
12.572775019601911,28.31703766240644,53.32881117526684
19.99806447975323,15.494415367760881,45.97812077407381
26.259212691848465,19.69065424615215,64.4806038026017
10.976601260289186,41.612679052066426,19.784396629778648
25.88530604317431,30.887904568617113,11.490591817063006
26.960422575289194,12.382731061817402,56.84653582223937
14.180269512457665,10.5211741661059,10.32007921256411
8.452204207129999,15.763128777091362,69.29871380869258
4.499197366547359,30.188731492137578,74.97971952857931
22.57400137018345,12.931302882213682,4.151403677674808
8.214981124517687,15.100468988392022,64.21923545287878
2.1605185246715357,23.63117471332754,24.61737370954122
3.1067105009626994,26.438064509667004,79.85188038348936
16.34774112526146,41.32117276150788,5.61346255119625
8.731795056821056,26.762823155021195,71.9805537391436
6.599343229120805,21.637952193212776,17.457371700903355
27.85773496292791,32.312528032038266,79.09195581387937
10.110564295692662,39.51177206734122,32.35558839304121
23.196781585295682,44.94738108475758,65.65821296041591
19.829197827565604,15.196665286607997,68.9561520273206
3.237462987783006,33.26364690349201,19.38054393647257
27.794206140960405,31.471924951954346,63.91749895319356
9.28153290728955,11.00345447502712,74.91590857059175
8.698285442233312,30.14334840118873,0.6069381510107531
6.485860158873027,22.38631007929474,34.10606001398135
19.385029226926587,41.16967461031582,58.86944767720782
